upstream-checkout: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909
expected-repository: https://github.com/wasmCloud/wasmCloud
expected-tag: v2.9.0
expected-revision: 68ebece9c537f8bb4b5c9999f274ec68d60f35a9
test-features: upstream defaults, separate from WAMN production features
git-config-global: /dev/null
git-config-nosystem: 1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wash-runtime-fixtures: cargo run --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked --package xtask -- build-fixtures
wash-runtime-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default -e features
wash-runtime: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default --no-fail-fast -- --include-ignored --nocapture
git-template-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default -e features
git-template-fixture: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default --lib clone_template_ -- --include-ignored --nocapture --test-threads=1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wasmcloud-release-check: format exit-code=0
│       │   │   │   │       │       ├── wasmtime-internal-core feature "std"
│       │   │   │   │       │       │   └── wasmtime-internal-core v47.0.4 (*)
│       │   │   │   │       │       ├── wasmparser feature "std" (*)
│       │   │   │   │       │       ├── cpp_demangle feature "std"
│       │   │   │   │       │       │   ├── cpp_demangle v0.5.1 (*)
│       │   │   │   │       │       │   └── cpp_demangle feature "alloc" (*)
│       │   │   │   │       │       └── rustc-demangle feature "std"
│       │   │   │   │       │           └── rustc-demangle v0.1.28
│       │   │   │   │       ├── wasmtime-environ feature "component-model"
│       │   │   │   │       │   ├── wasmtime-environ v47.0.4 (*)
│       │   │   │   │       │   └── wasmparser feature "component-model" (*)
│       │   │   │   │       ├── wasmtime-environ feature "default" (*)
│       │   │   │   │       ├── wasmtime-environ feature "gc-copying"
│       │   │   │   │       │   ├── wasmtime-environ v47.0.4 (*)
│       │   │   │   │       │   └── wasmtime-environ feature "gc"
│       │   │   │   │       │       └── wasmtime-environ v47.0.4 (*)
│       │   │   │   │       ├── wasmtime-environ feature "gc-drc"
│       │   │   │   │       │   ├── wasmtime-environ v47.0.4 (*)
│       │   │   │   │       │   └── wasmtime-environ feature "gc" (*)
│       │   │   │   │       ├── wasmtime-environ feature "gc-null"
│       │   │   │   │       │   ├── wasmtime-environ v47.0.4 (*)
│       │   │   │   │       │   └── wasmtime-environ feature "gc" (*)
│       │   │   │   │       ├── wasmtime-environ feature "stack-switching"
│       │   │   │   │       │   └── wasmtime-environ v47.0.4 (*)
│       │   │   │   │       ├── wasmtime-environ feature "threads"
│       │   │   │   │       │   ├── wasmtime-environ v47.0.4 (*)
│       │   │   │   │       │   └── wasmtime-environ feature "std" (*)
│       │   │   │   │       ├── cranelift-entity feature "default" (*)
│       │   │   │   │       ├── cranelift-codegen feature "host-arch"
│       │   │   │   │       │   └── cranelift-codegen v0.134.4
│       │   │   │   │       │       ├── cranelift-control v0.134.4 (*)
│       │   │   │   │       │       ├── log v0.4.33
│       │   │   │   │       │       ├── rustc-hash v2.1.3
│       │   │   │   │       │       ├── sha2 v0.10.9 (*)
│       │   │   │   │       │       ├── serde feature "alloc" (*)
│       │   │   │   │       │       ├── serde_derive feature "default" (*)
│       │   │   │   │       │       ├── smallvec feature "default" (*)
│       │   │   │   │       │       ├── smallvec feature "union" (*)
│       │   │   │   │       │       ├── libm feature "default" (*)
│       │   │   │   │       │       ├── hashbrown feature "default-hasher" (*)
│       │   │   │   │       │       ├── gimli feature "read" (*)
│       │   │   │   │       │       ├── gimli feature "write" (*)
│       │   │   │   │       │       ├── bumpalo feature "default" (*)
│       │   │   │   │       │       ├── postcard feature "alloc" (*)
│       │   │   │   │       │       ├── pulley-interpreter feature "default" (*)
│       │   │   │   │       │       ├── cranelift-bitset feature "default" (*)
│       │   │   │   │       │       ├── wasmtime-internal-core feature "default" (*)
│       │   │   │   │       │       ├── target-lexicon feature "default" (*)
│       │   │   │   │       │       ├── cranelift-bforest feature "default" (*)
│       │   │   │   │       │       ├── cranelift-entity feature "default" (*)
│       │   │   │   │       │       ├── cranelift-assembler-x64 feature "default"
│       │   │   │   │       │       │   └── cranelift-assembler-x64 v0.134.4
│       │   │   │   │       │       │       [build-dependencies]
│       │   │   │   │       │       │       └── cranelift-assembler-x64-meta feature "default"
│       │   │   │   │       │       │           └── cranelift-assembler-x64-meta v0.134.4
│       │   │   │   │       │       │               └── cranelift-srcgen feature "default"
│       │   │   │   │       │       │                   └── cranelift-srcgen v0.134.4
│       │   │   │   │       │       ├── cranelift-codegen-shared feature "default"
│       │   │   │   │       │       │   └── cranelift-codegen-shared v0.134.4
│       │   │   │   │       │       ├── regalloc2 feature "checker"
│       │   │   │   │       │       │   └── regalloc2 v0.15.2
│       │   │   │   │       │       │       ├── hashbrown v0.17.1 (*)
│       │   │   │   │       │       │       ├── log v0.4.33
│       │   │   │   │       │       │       ├── rustc-hash v2.1.3
│       │   │   │   │       │       │       ├── serde feature "alloc" (*)
│       │   │   │   │       │       │       ├── serde feature "derive" (*)
│       │   │   │   │       │       │       ├── smallvec feature "default" (*)
│       │   │   │   │       │       │       ├── smallvec feature "union" (*)
│       │   │   │   │       │       │       ├── allocator-api2 feature "alloc" (*)
│       │   │   │   │       │       │       ├── bumpalo feature "allocator-api2"
│       │   │   │   │       │       │       │   └── bumpalo v3.20.3 (*)
│       │   │   │   │       │       │       └── bumpalo feature "default" (*)
│       │   │   │   │       │       └── regalloc2 feature "default"
│       │   │   │   │       │           ├── regalloc2 v0.15.2 (*)
│       │   │   │   │       │           └── regalloc2 feature "std"
│       │   │   │   │       │               └── regalloc2 v0.15.2 (*)
│       │   │   │   │       │       [build-dependencies]
│       │   │   │   │       │       ├── cranelift-codegen-meta feature "default"
│       │   │   │   │       │       │   └── cranelift-codegen-meta v0.134.4
│       │   │   │   │       │       │       ├── heck feature "default" (*)
│       │   │   │   │       │       │       ├── cranelift-assembler-x64-meta feature "default" (*)
│       │   │   │   │       │       │       ├── cranelift-srcgen feature "default" (*)
│       │   │   │   │       │       │       ├── cranelift-codegen-shared feature "default" (*)
│       │   │   │   │       │       │       └── pulley-interpreter feature "default"
│       │   │   │   │       │       │           └── pulley-interpreter v47.0.4
│       │   │   │   │       │       │               ├── log v0.4.33
│       │   │   │   │       │       │               ├── cranelift-bitset feature "default" (*)
│       │   │   │   │       │       │               └── pulley-macros feature "default" (*)
│       │   │   │   │       │       └── cranelift-isle feature "default"
│       │   │   │   │       │           └── cranelift-isle v0.134.4
│       │   │   │   │       ├── cranelift-codegen feature "incremental-cache"
│       │   │   │   │       │   ├── cranelift-codegen v0.134.4 (*)
│       │   │   │   │       │   ├── cranelift-codegen feature "enable-serde"
│       │   │   │   │       │   │   ├── cranelift-codegen v0.134.4 (*)
│       │   │   │   │       │   │   ├── smallvec feature "serde" (*)
│       │   │   │   │       │   │   ├── hashbrown feature "serde"
│       │   │   │   │       │   │   │   └── hashbrown v0.17.1 (*)
│       │   │   │   │       │   │   ├── cranelift-bitset feature "enable-serde" (*)
│       │   │   │   │       │   │   ├── cranelift-entity feature "enable-serde" (*)
│       │   │   │   │       │   │   ├── cranelift-codegen feature "serde"
│       │   │   │   │       │   │   │   └── cranelift-codegen v0.134.4 (*)
│       │   │   │   │       │   │   ├── cranelift-codegen feature "serde_derive"
│       │   │   │   │       │   │   │   └── cranelift-codegen v0.134.4 (*)
│       │   │   │   │       │   │   └── regalloc2 feature "enable-serde"
│       │   │   │   │       │   │       ├── regalloc2 v0.15.2 (*)
│       │   │   │   │       │   │       └── regalloc2 feature "serde"
│       │   │   │   │       │   │           └── regalloc2 v0.15.2 (*)
│       │   │   │   │       │   ├── cranelift-codegen feature "postcard"
│       │   │   │   │       │   │   └── cranelift-codegen v0.134.4 (*)
│       │   │   │   │       │   └── cranelift-codegen feature "sha2"
│       │   │   │   │       │       └── cranelift-codegen v0.134.4 (*)
│       │   │   │   │       ├── cranelift-codegen feature "timing"
│       │   │   │   │       │   └── cranelift-codegen v0.134.4 (*)
│       │   │   │   │       ├── cranelift-codegen feature "unwind"
│       │   │   │   │       │   ├── cranelift-codegen v0.134.4 (*)
│       │   │   │   │       │   └── cranelift-codegen feature "gimli"
│       │   │   │   │       │       └── cranelift-codegen v0.134.4 (*)
│       │   │   │   │       ├── cranelift-frontend feature "default"
│       │   │   │   │       │   ├── cranelift-frontend v0.134.4
│       │   │   │   │       │   │   ├── hashbrown v0.17.1 (*)
│       │   │   │   │       │   │   ├── log v0.4.33
│       │   │   │   │       │   │   ├── smallvec feature "default" (*)
│       │   │   │   │       │   │   ├── smallvec feature "union" (*)
│       │   │   │   │       │   │   ├── target-lexicon feature "default" (*)
│       │   │   │   │       │   │   └── cranelift-codegen feature "unwind" (*)
│       │   │   │   │       │   └── cranelift-frontend feature "std"
│       │   │   │   │       │       ├── cranelift-frontend v0.134.4 (*)
│       │   │   │   │       │       └── cranelift-codegen feature "std"
│       │   │   │   │       │           ├── cranelift-codegen v0.134.4 (*)
│       │   │   │   │       │           ├── serde feature "std" (*)
│       │   │   │   │       │           ├── rustc-hash feature "std" (*)
│       │   │   │   │       │           ├── gimli feature "std" (*)
│       │   │   │   │       │           ├── cranelift-codegen feature "gimli" (*)
│       │   │   │   │       │           └── cranelift-control feature "fuzz"
│       │   │   │   │       │               └── cranelift-control v0.134.4 (*)
│       │   │   │   │       ├── cranelift-native feature "default"
│       │   │   │   │       │   ├── cranelift-native v0.134.4
│       │   │   │   │       │   │   ├── target-lexicon feature "default" (*)
│       │   │   │   │       │   │   └── cranelift-codegen feature "unwind" (*)
│       │   │   │   │       │   └── cranelift-native feature "std"
│       │   │   │   │       │       ├── cranelift-native v0.134.4 (*)
│       │   │   │   │       │       └── cranelift-codegen feature "std" (*)
│       │   │   │   │       ├── wasmtime-internal-unwinder feature "cranelift"
│       │   │   │   │       │   └── wasmtime-internal-unwinder v47.0.4
│       │   │   │   │       │       ├── log v0.4.33
│       │   │   │   │       │       ├── cfg-if feature "default" (*)
│       │   │   │   │       │       ├── object feature "elf" (*)
│       │   │   │   │       │       ├── object feature "read_core" (*)
│       │   │   │   │       │       ├── wasmtime-environ feature "default" (*)
│       │   │   │   │       │       └── cranelift-codegen feature "unwind" (*)
│       │   │   │   │       ├── wasmtime-internal-unwinder feature "default"
│       │   │   │   │       │   └── wasmtime-internal-unwinder v47.0.4 (*)
│       │   │   │   │       └── wasmtime-internal-versioned-export-macros feature "default"
│       │   │   │   │           └── wasmtime-internal-versioned-export-macros v47.0.4 (proc-macro)
│       │   │   │   │               ├── proc-macro2 feature "default" (*)
│       │   │   │   │               ├── quote feature "default" (*)
│       │   │   │   │               ├── syn feature "default" (*)
│       │   │   │   │               └── syn feature "full" (*)
│       │   │   │   ├── wasmtime-internal-cranelift feature "pulley"
│       │   │   │   │   ├── wasmtime-internal-cranelift v47.0.4 (*)
│       │   │   │   │   └── cranelift-codegen feature "pulley"
│       │   │   │   │       ├── cranelift-codegen v0.134.4 (*)
│       │   │   │   │       ├── pulley-interpreter feature "disas"
│       │   │   │   │       │   ├── pulley-interpreter v47.0.4 (*)
│       │   │   │   │       │   └── pulley-interpreter feature "decode"
│       │   │   │   │       │       └── pulley-interpreter v47.0.4 (*)
│       │   │   │   │       ├── pulley-interpreter feature "encode"
│       │   │   │   │       │   └── pulley-interpreter v47.0.4 (*)
│       │   │   │   │       ├── cranelift-codegen feature "pulley-interpreter"
│       │   │   │   │       │   └── cranelift-codegen v0.134.4 (*)
│       │   │   │   │       └── cranelift-codegen-meta feature "pulley"
│       │   │   │   │           └── cranelift-codegen-meta v0.134.4 (*)
│       │   │   │   ├── wasmtime-internal-unwinder feature "default" (*)
│       │   │   │   ├── wasmtime-internal-versioned-export-macros feature "default" (*)
│       │   │   │   ├── wasmtime-internal-fiber feature "default"
│       │   │   │   │   └── wasmtime-internal-fiber v47.0.4
│       │   │   │   │       ├── cfg-if feature "default" (*)
│       │   │   │   │       ├── libc feature "default" (*)
│       │   │   │   │       ├── rustix feature "default" (*)
│       │   │   │   │       ├── rustix feature "mm" (*)
│       │   │   │   │       ├── wasmtime-environ feature "default" (*)
│       │   │   │   │       └── wasmtime-internal-versioned-export-macros feature "default" (*)
│       │   │   │   │       [build-dependencies]
│       │   │   │   │       ├── cc feature "default" (*)
│       │   │   │   │       └── wasmtime-internal-versioned-export-macros feature "default" (*)
│       │   │   │   ├── wasmtime-internal-jit-debug feature "default"
│       │   │   │   │   └── wasmtime-internal-jit-debug v47.0.4
│       │   │   │   │       ├── rustix feature "default" (*)
│       │   │   │   │       ├── rustix feature "mm" (*)
│       │   │   │   │       ├── rustix feature "time"
│       │   │   │   │       │   └── rustix v1.1.4 (*)
│       │   │   │   │       ├── object feature "elf" (*)
│       │   │   │   │       ├── object feature "read_core" (*)
│       │   │   │   │       └── wasmtime-internal-versioned-export-macros feature "default" (*)
│       │   │   │   │       [build-dependencies]
│       │   │   │   │       ├── cc feature "default" (*)
│       │   │   │   │       └── wasmtime-internal-versioned-export-macros feature "default" (*)
│       │   │   │   └── wasmtime-internal-jit-icache-coherence feature "default"
│       │   │   │       └── wasmtime-internal-jit-icache-coherence v47.0.4
│       │   │   │           ├── cfg-if feature "default" (*)
│       │   │   │           ├── libc feature "default" (*)
│       │   │   │           └── wasmtime-internal-core feature "default" (*)
│       │   │   │   [build-dependencies]
│       │   │   │   ├── cc feature "default" (*)
│       │   │   │   └── wasmtime-internal-versioned-export-macros feature "default" (*)
│       │   │   ├── wasmtime feature "runtime"
│       │   │   │   ├── wasmtime v47.0.4 (*)
│       │   │   │   └── pulley-interpreter feature "interp"
│       │   │   │       ├── pulley-interpreter v47.0.4 (*)
│       │   │   │       ├── pulley-interpreter feature "decode" (*)
│       │   │   │       └── pulley-interpreter feature "encode" (*)
│       │   │   └── wasmtime-internal-component-macro feature "async"
│       │   │       ├── wasmtime-internal-component-macro v47.0.4 (proc-macro) (*)
│       │   │       └── wasmtime-internal-wit-bindgen feature "async"
│       │   │           └── wasmtime-internal-wit-bindgen v47.0.4 (*)
│       │   ├── wasmtime feature "component-model"
│       │   │   ├── wasmtime v47.0.4 (*)
│       │   │   └── wasmtime-environ feature "component-model" (*)
│       │   └── wasmtime feature "runtime" (*)
│       ├── webpki-roots v0.26.11
│       │   └── webpki-roots feature "default" (*)
│       ├── wit-component v0.254.0 (*)
│       ├── async-nats feature "aws-lc-rs" (*)
│       ├── async-nats feature "jetstream" (*)
│       ├── async-nats feature "kv" (*)
│       ├── async-nats feature "nkeys" (*)
│       ├── async-nats feature "object-store" (*)
│       ├── async-nats feature "server_2_10"
│       │   └── async-nats v0.49.1 (*)
│       ├── async-nats feature "server_2_11"
│       │   └── async-nats v0.49.1 (*)
│       ├── async-nats feature "server_2_12"
│       │   └── async-nats v0.49.1 (*)
│       ├── async-nats feature "service" (*)
│       ├── zeroize feature "alloc" (*)
│       ├── serde feature "derive" (*)
│       ├── tokio feature "fs" (*)
│       ├── tokio feature "full" (*)
│       ├── tokio feature "io-util" (*)
│       ├── tokio feature "macros" (*)
│       ├── tokio feature "net" (*)
│       ├── tokio feature "rt" (*)
│       ├── tokio feature "sync" (*)
│       ├── tokio feature "time" (*)
│       ├── rustls feature "aws_lc_rs" (*)
│       ├── rustls feature "std" (*)
│       ├── rustls feature "tls12" (*)
│       ├── tokio-util feature "rt"
│       │   ├── tokio-util v0.7.19 (*)
│       │   ├── tokio feature "rt" (*)
│       │   ├── tokio feature "sync" (*)
│       │   └── tokio-util feature "futures-util"
│       │       └── tokio-util v0.7.19 (*)
│       ├── tracing feature "attributes" (*)
│       ├── chrono feature "alloc" (*)
│       ├── chrono feature "clock" (*)
│       ├── rustix feature "default" (*)
│       ├── fastrand feature "std" (*)
│       ├── humantime feature "default" (*)
│       ├── hyper feature "http1" (*)
│       ├── hyper feature "http2" (*)
│       ├── hyper feature "server"
│       │   └── hyper v1.11.0 (*)
│       ├── hyper-rustls feature "aws-lc-rs" (*)
│       ├── hyper-rustls feature "http1" (*)
│       ├── hyper-rustls feature "http2" (*)
│       ├── hyper-rustls feature "tls12" (*)
│       ├── hyper-util feature "client-legacy" (*)
│       ├── hyper-util feature "http1" (*)
│       ├── hyper-util feature "http2" (*)
│       ├── hyper-util feature "server-auto"
│       │   ├── hyper-util v0.1.20 (*)
│       │   ├── hyper-util feature "http1" (*)
│       │   ├── hyper-util feature "http2" (*)
│       │   └── hyper-util feature "server"
│       │       ├── hyper-util v0.1.20 (*)
│       │       └── hyper feature "server" (*)
│       ├── hyper-util feature "tokio" (*)
│       ├── prost feature "default"
│       │   ├── prost v0.14.4
│       │   │   ├── bytes v1.12.1 (*)
│       │   │   └── prost-derive feature "default"
│       │   │       └── prost-derive v0.14.4 (proc-macro)
│       │   │           ├── anyhow feature "default" (*)
│       │   │           ├── proc-macro2 feature "default" (*)
│       │   │           ├── quote feature "default" (*)
│       │   │           ├── syn feature "default" (*)
│       │   │           ├── syn feature "extra-traits" (*)
│       │   │           └── itertools feature "default" (*)
│       │   ├── prost feature "derive"
│       │   │   └── prost v0.14.4 (*)
│       │   └── prost feature "std"
│       │       └── prost v0.14.4 (*)
│       ├── tonic feature "codegen"
│       │   └── tonic v0.14.6
│       │       ├── axum v0.8.9
│       │       │   ├── bytes feature "default" (*)
│       │       │   ├── serde_core feature "default" (*)
│       │       │   ├── futures-util feature "alloc" (*)
│       │       │   ├── memchr feature "default" (*)
│       │       │   ├── pin-project-lite feature "default" (*)
│       │       │   ├── itoa feature "default" (*)
│       │       │   ├── percent-encoding feature "default" (*)
│       │       │   ├── http feature "default" (*)
│       │       │   ├── http-body-util feature "default" (*)
│       │       │   ├── http-body feature "default" (*)
│       │       │   ├── tower-service feature "default" (*)
│       │       │   ├── sync_wrapper feature "default" (*)
│       │       │   ├── tower feature "util" (*)
│       │       │   ├── tower-layer feature "default" (*)
│       │       │   ├── axum-core feature "default"
│       │       │   │   └── axum-core v0.5.6
│       │       │   │       ├── bytes feature "default" (*)
│       │       │   │       ├── futures-core feature "default" (*)
│       │       │   │       ├── pin-project-lite feature "default" (*)
│       │       │   │       ├── http feature "default" (*)
│       │       │   │       ├── http-body-util feature "default" (*)
│       │       │   │       ├── http-body feature "default" (*)
│       │       │   │       ├── tower-service feature "default" (*)
│       │       │   │       ├── sync_wrapper feature "default" (*)
│       │       │   │       ├── tower-layer feature "default" (*)
│       │       │   │       └── mime feature "default" (*)
│       │       │   ├── mime feature "default" (*)
│       │       │   └── matchit feature "default"
│       │       │       └── matchit v0.8.4
│       │       ├── tokio v1.53.1 (*)
│       │       ├── tokio-stream v0.1.19 (*)
│       │       ├── tower v0.5.3 (*)
│       │       ├── base64 feature "default" (*)
│       │       ├── bytes feature "default" (*)
│       │       ├── pin-project feature "default" (*)
│       │       ├── rustls-native-certs feature "default" (*)
│       │       ├── socket2 feature "all" (*)
│       │       ├── socket2 feature "default" (*)
│       │       ├── tokio-rustls feature "logging"
│       │       │   ├── tokio-rustls v0.26.4 (*)
│       │       │   └── rustls feature "logging"
│       │       │       ├── rustls v0.23.43 (*)
│       │       │       └── rustls feature "log"
│       │       │           └── rustls v0.23.43 (*)
│       │       ├── tokio-rustls feature "tls12" (*)
│       │       ├── tracing feature "default" (*)
│       │       ├── percent-encoding feature "default" (*)
│       │       ├── flate2 feature "default" (*)
│       │       ├── http feature "default" (*)
│       │       ├── http-body-util feature "default" (*)
│       │       ├── http-body feature "default" (*)
│       │       ├── hyper feature "default" (*)
│       │       ├── hyper feature "http1" (*)
│       │       ├── hyper feature "http2" (*)
│       │       ├── h2 feature "default" (*)
│       │       ├── hyper-util feature "default" (*)
│       │       ├── hyper-util feature "tokio" (*)
│       │       ├── tower-service feature "default" (*)
│       │       ├── sync_wrapper feature "default" (*)
│       │       ├── tower-layer feature "default" (*)
│       │       ├── async-trait feature "default" (*)
│       │       └── hyper-timeout feature "default"
│       │           └── hyper-timeout v0.5.2
│       │               ├── pin-project-lite feature "default" (*)
│       │               ├── tokio feature "default" (*)
│       │               ├── hyper feature "default" (*)
│       │               ├── hyper-util feature "client-legacy" (*)
│       │               ├── hyper-util feature "default" (*)
│       │               ├── hyper-util feature "http1" (*)
│       │               └── tower-service feature "default" (*)
│       ├── tonic feature "gzip"
│       │   └── tonic v0.14.6 (*)
│       ├── tonic feature "router"
│       │   ├── tonic v0.14.6 (*)
│       │   └── tower feature "util" (*)
│       ├── tonic feature "tls-aws-lc"
│       │   ├── tonic v0.14.6 (*)
│       │   ├── tokio-rustls feature "aws-lc-rs" (*)
│       │   ├── tonic feature "_tls-any"
│       │   │   ├── tonic v0.14.6 (*)
│       │   │   ├── tokio feature "macros" (*)
│       │   │   ├── tokio feature "rt" (*)
│       │   │   └── tonic feature "tls-connect-info"
│       │   │       └── tonic v0.14.6 (*)
│       │   └── tonic feature "tokio-rustls"
│       │       └── tonic v0.14.6 (*)
│       ├── tonic feature "tls-native-roots"
│       │   ├── tonic v0.14.6 (*)
│       │   ├── tonic feature "_tls-any" (*)
│       │   └── tonic feature "channel"
│       │       ├── tonic v0.14.6 (*)
│       │       ├── tokio feature "time" (*)
│       │       ├── hyper feature "client" (*)
│       │       ├── hyper-util feature "client-legacy" (*)
│       │       ├── tower feature "balance"
│       │       │   ├── tower v0.5.3 (*)
│       │       │   ├── tower feature "discover"
│       │       │   │   ├── tower v0.5.3 (*)
│       │       │   │   ├── tower feature "futures-core" (*)
│       │       │   │   └── tower feature "pin-project-lite" (*)
│       │       │   ├── tower feature "load"
│       │       │   │   ├── tower v0.5.3 (*)
│       │       │   │   ├── tokio feature "time" (*)
│       │       │   │   ├── tower feature "pin-project-lite" (*)
│       │       │   │   ├── tower feature "tokio" (*)
│       │       │   │   └── tower feature "tracing"
│       │       │   │       └── tower v0.5.3 (*)
│       │       │   ├── tower feature "make"
│       │       │   │   ├── tower v0.5.3 (*)
│       │       │   │   ├── tower feature "pin-project-lite" (*)
│       │       │   │   └── tower feature "tokio" (*)
│       │       │   ├── tower feature "ready-cache"
│       │       │   │   ├── tower v0.5.3 (*)
│       │       │   │   ├── tokio feature "sync" (*)
│       │       │   │   ├── tower feature "futures-core" (*)
│       │       │   │   ├── tower feature "futures-util" (*)
│       │       │   │   ├── tower feature "indexmap"
│       │       │   │   │   └── tower v0.5.3 (*)
│       │       │   │   ├── tower feature "pin-project-lite" (*)
│       │       │   │   ├── tower feature "tokio" (*)
│       │       │   │   └── tower feature "tracing" (*)
│       │       │   ├── tower feature "slab"
│       │       │   │   └── tower v0.5.3 (*)
│       │       │   └── tower feature "util" (*)
│       │       ├── tower feature "buffer"
│       │       │   ├── tower v0.5.3 (*)
│       │       │   ├── tokio feature "rt" (*)
│       │       │   ├── tokio feature "sync" (*)
│       │       │   ├── tower feature "pin-project-lite" (*)
│       │       │   ├── tower feature "tokio" (*)
│       │       │   ├── tower feature "tokio-util"
│       │       │   │   └── tower v0.5.3 (*)
│       │       │   └── tower feature "tracing" (*)
│       │       ├── tower feature "discover" (*)
│       │       ├── tower feature "limit"
│       │       │   ├── tower v0.5.3 (*)
│       │       │   ├── tokio feature "sync" (*)
│       │       │   ├── tokio feature "time" (*)
│       │       │   ├── tower feature "pin-project-lite" (*)
│       │       │   ├── tower feature "tokio" (*)
│       │       │   ├── tower feature "tokio-util" (*)
│       │       │   └── tower feature "tracing" (*)
│       │       ├── tower feature "load-shed"
│       │       │   ├── tower v0.5.3 (*)
│       │       │   └── tower feature "pin-project-lite" (*)
│       │       └── tower feature "util" (*)
│       ├── tonic feature "transport"
│       │   ├── tonic v0.14.6 (*)
│       │   ├── tonic feature "channel" (*)
│       │   └── tonic feature "server"
│       │       ├── tonic v0.14.6 (*)
│       │       ├── tokio feature "macros" (*)
│       │       ├── tokio feature "net" (*)
│       │       ├── tokio feature "time" (*)
│       │       ├── tokio-stream feature "net"
│       │       │   ├── tokio-stream v0.1.19 (*)
│       │       │   └── tokio feature "net" (*)
│       │       ├── hyper feature "server" (*)
│       │       ├── hyper-util feature "server-auto" (*)
│       │       ├── hyper-util feature "service"
│       │       │   └── hyper-util v0.1.20 (*)
│       │       ├── tower feature "limit" (*)
│       │       ├── tower feature "load-shed" (*)
│       │       └── tower feature "util" (*)
│       ├── tonic-prost feature "default"
│       │   └── tonic-prost v0.14.6
│       │       ├── tonic v0.14.6 (*)
│       │       ├── bytes feature "default" (*)
│       │       └── prost feature "default" (*)
│       ├── uuid feature "v4"
│       │   ├── uuid v1.24.0 (*)
│       │   └── uuid feature "rng"
│       │       └── uuid v1.24.0 (*)
│       ├── uuid feature "v7"
│       │   ├── uuid v1.24.0 (*)
│       │   └── uuid feature "rng" (*)
│       ├── cap-net-ext feature "default"
│       │   └── cap-net-ext v3.4.5
│       │       ├── smallvec feature "default" (*)
│       │       ├── rustix feature "default" (*)
│       │       ├── rustix feature "net"
│       │       │   ├── rustix v1.1.4 (*)
│       │       │   ├── linux-raw-sys feature "if_ether"
│       │       │   │   └── linux-raw-sys v0.12.1
│       │       │   ├── linux-raw-sys feature "net"
│       │       │   │   └── linux-raw-sys v0.12.1
│       │       │   ├── linux-raw-sys feature "netlink"
│       │       │   │   └── linux-raw-sys v0.12.1
│       │       │   └── linux-raw-sys feature "xdp"
│       │       │       └── linux-raw-sys v0.12.1
│       │       ├── cap-primitives feature "default"
│       │       │   └── cap-primitives v3.4.5
│       │       │       ├── io-lifetimes v2.0.4
│       │       │       ├── rustix feature "default" (*)
│       │       │       ├── rustix feature "fs" (*)
│       │       │       ├── rustix feature "process" (*)
│       │       │       ├── rustix feature "termios" (*)
│       │       │       ├── rustix feature "time" (*)
│       │       │       ├── ipnet feature "default" (*)
│       │       │       ├── ambient-authority feature "default"
│       │       │       │   └── ambient-authority v0.0.2
│       │       │       ├── fs-set-times feature "default"
│       │       │       │   └── fs-set-times v0.20.3
│       │       │       │       ├── io-lifetimes v2.0.4
│       │       │       │       ├── rustix feature "default" (*)
│       │       │       │       ├── rustix feature "fs" (*)
│       │       │       │       └── rustix feature "time" (*)
│       │       │       ├── io-extras feature "default"
│       │       │       │   └── io-extras v0.18.4
│       │       │       │       └── io-lifetimes feature "default"
│       │       │       │           └── io-lifetimes v2.0.4
│       │       │       ├── maybe-owned feature "default"
│       │       │       │   └── maybe-owned v0.3.4
│       │       │       └── rustix-linux-procfs feature "default"
│       │       │           ├── rustix-linux-procfs v0.1.1
│       │       │           │   ├── once_cell feature "default" (*)
│       │       │           │   ├── rustix feature "alloc" (*)
│       │       │           │   └── rustix feature "fs" (*)
│       │       │           └── rustix-linux-procfs feature "std"
│       │       │               ├── rustix-linux-procfs v0.1.1 (*)
│       │       │               └── rustix feature "std" (*)
│       │       └── cap-std feature "default"
│       │           └── cap-std v3.4.5
│       │               ├── io-lifetimes v2.0.4
│       │               ├── rustix feature "default" (*)
│       │               ├── rustix feature "fs" (*)
│       │               ├── cap-primitives feature "default" (*)
│       │               └── io-extras feature "default" (*)
│       ├── cap-std feature "default" (*)
│       ├── cidr feature "std" (*)
│       ├── deadpool-postgres feature "rt_tokio_1"
│       │   ├── deadpool-postgres v0.14.1
│       │   │   ├── tokio feature "default" (*)
│       │   │   ├── tokio feature "rt" (*)
│       │   │   ├── tracing feature "default" (*)
│       │   │   ├── async-trait feature "default" (*)
